Value,hour,is_weekend,lag_1,lag_2,lag_3,rolling_mean_3,rolling_std_3
57.0,23,0,55.0,50.0,45.0,54.0,3.6055512754622563
61.0,24,0,57.0,55.0,50.0,57.666666666666664,3.0550504633019
59.0,1,0,61.0,57.0,55.0,59.0,1.9999999999969846
63.0,2,0,59.0,61.0,57.0,61.0,1.9999999999970273
59.0,3,0,63.0,59.0,61.0,60.333333333333336,2.309401076755917
57.0,4,0,59.0,63.0,59.0,59.666666666666664,3.055050463301928
52.0,5,0,57.0,59.0,63.0,56.0,3.60555127546228
49.0,6,0,52.0,57.0,59.0,52.666666666666664,4.041451884325819
46.0,7,0,49.0,52.0,57.0,49.0,2.999999999997844
43.0,8,0,46.0,49.0,52.0,46.0,2.9999999999978013
45.0,9,0,43.0,46.0,49.0,44.666666666666664,1.5275252316475911
53.0,10,0,45.0,43.0,46.0,47.0,5.291502622127942
49.0,11,0,53.0,45.0,43.0,49.0,3.9999999999983826
47.0,12,0,49.0,53.0,45.0,49.666666666666664,3.055050463301784
48.0,13,0,47.0,49.0,53.0,48.0,0.9999999999934825
45.0,14,0,48.0,47.0,49.0,46.666666666666664,1.5275252316476418
43.0,15,0,45.0,48.0,47.0,45.333333333333336,2.5166114784209483
42.0,16,0,43.0,45.0,48.0,43.333333333333336,1.5275252316475523
39.0,17,0,42.0,43.0,45.0,41.333333333333336,2.081665999462869
41.0,18,0,39.0,42.0,43.0,40.666666666666664,1.5275252316474814
39.0,19,0,41.0,39.0,42.0,39.666666666666664,1.154700538373306
36.0,20,0,39.0,41.0,39.0,38.666666666666664,2.5166114784208378
37.0,21,0,36.0,39.0,41.0,37.333333333333336,1.5275252316473849
41.0,22,0,37.0,36.0,39.0,38.0,2.645751311061968
46.0,23,0,41.0,37.0,36.0,41.333333333333336,4.509249752821386
51.0,24,0,46.0,41.0,37.0,46.0,4.999999999998679
56.0,1,1,51.0,46.0,41.0,51.0,4.999999999998722
58.0,2,1,56.0,51.0,46.0,55.0,3.605551275462264
61.0,3,1,58.0,56.0,51.0,58.333333333333336,2.516611478421167
61.0,4,1,61.0,58.0,56.0,60.0,1.7320508075654062
60.0,5,1,61.0,61.0,58.0,60.666666666666664,0.5773502691792607
63.0,6,1,60.0,61.0,61.0,61.333333333333336,1.5275252316480465
70.0,7,1,63.0,60.0,61.0,64.33333333333333,5.13160143944575
78.0,8,1,70.0,63.0,60.0,70.33333333333333,7.505553499464402
79.0,9,1,78.0,70.0,63.0,75.66666666666667,4.93288286231519
82.0,10,1,79.0,78.0,70.0,79.66666666666667,2.0816659994637368
68.0,11,1,82.0,79.0,78.0,76.33333333333333,7.371114795831294
52.0,12,1,68.0,82.0,79.0,67.33333333333333,15.011106998929895
45.0,13,1,52.0,68.0,82.0,55.0,11.789826122551066
44.0,14,1,45.0,52.0,68.0,47.0,4.358898943539139
49.0,15,1,44.0,45.0,52.0,46.0,2.6457513110620408
54.0,16,1,49.0,44.0,45.0,49.0,4.999999999998684
52.0,17,1,54.0,49.0,44.0,51.666666666666664,2.516611478421027
45.0,18,1,52.0,54.0,49.0,50.333333333333336,4.72581562625123
40.0,19,1,45.0,52.0,54.0,45.666666666666664,6.027713773340583
37.0,20,1,40.0,45.0,52.0,40.666666666666664,4.041451884325632
36.0,21,1,37.0,40.0,45.0,37.666666666666664,2.0816659994626567
44.0,22,1,36.0,37.0,40.0,39.0,4.35889894353903
49.0,23,1,44.0,36.0,37.0,43.0,6.557438524300942
44.0,24,1,49.0,44.0,36.0,45.666666666666664,2.886751345945774
48.0,1,1,44.0,49.0,44.0,47.0,2.6457513110620496
50.0,2,1,48.0,44.0,49.0,47.333333333333336,3.0550504633017006
48.0,3,1,50.0,48.0,44.0,48.666666666666664,1.1547005383735178
51.0,4,1,48.0,50.0,48.0,49.666666666666664,1.5275252316476498
51.0,5,1,51.0,48.0,50.0,50.0,1.7320508075650982
50.0,6,1,51.0,51.0,48.0,50.666666666666664,0.577350269178351
46.0,7,1,50.0,51.0,51.0,49.0,2.6457513110620954
46.0,8,1,46.0,50.0,51.0,47.333333333333336,2.3094010767556035
43.0,9,1,46.0,46.0,50.0,45.0,1.7320508075649343
48.0,10,1,43.0,46.0,46.0,45.666666666666664,2.516611478420885
43.0,11,1,48.0,43.0,46.0,44.666666666666664,2.8867513459457568
37.0,12,1,43.0,48.0,43.0,42.666666666666664,5.507570547284838
36.0,13,1,37.0,43.0,48.0,38.666666666666664,3.785938897198284
36.0,14,1,36.0,37.0,43.0,36.333333333333336,0.5773502691769465
36.0,15,1,36.0,36.0,37.0,36.0,0.0
36.0,16,1,36.0,36.0,36.0,36.0,0.0
36.0,17,1,36.0,36.0,36.0,36.0,0.0
37.0,18,1,36.0,36.0,36.0,36.333333333333336,0.5773502691769465
37.0,19,1,37.0,36.0,36.0,36.666666666666664,0.5773502691769798
37.0,20,1,37.0,37.0,36.0,37.0,0.0
37.0,21,1,37.0,37.0,37.0,37.0,0.0
38.0,22,1,37.0,37.0,37.0,37.333333333333336,0.5773502691770465
37.0,23,1,38.0,37.0,37.0,37.333333333333336,0.5773502691770465
36.0,24,1,37.0,38.0,37.0,37.0,0.9999999999927196
37.0,1,0,36.0,37.0,38.0,36.666666666666664,0.5773502691769845
41.0,2,0,37.0,36.0,37.0,38.0,2.6457513110618596
42.0,3,0,41.0,37.0,36.0,40.0,2.6457513110619013
41.0,4,0,42.0,41.0,37.0,41.333333333333336,0.577350269177428
48.0,5,0,41.0,42.0,41.0,43.666666666666664,3.785938897198357
51.0,6,0,48.0,41.0,42.0,46.666666666666664,5.131601439445571
47.0,7,0,51.0,48.0,41.0,48.666666666666664,2.08166599946295
48.0,8,0,47.0,51.0,48.0,48.666666666666664,2.08166599946295
51.0,9,0,48.0,47.0,51.0,48.666666666666664,2.08166599946295
52.0,10,0,51.0,48.0,47.0,50.333333333333336,2.081665999462996
46.0,11,0,52.0,51.0,48.0,49.666666666666664,3.214550253662276
42.0,12,0,46.0,52.0,51.0,46.666666666666664,5.033222956845829
44.0,13,0,42.0,46.0,52.0,44.0,1.9999999999965565
46.0,14,0,44.0,42.0,46.0,44.0,1.9999999999965565
48.0,15,0,46.0,44.0,42.0,46.0,1.9999999999966116
44.0,16,0,48.0,46.0,44.0,46.0,1.9999999999966116
44.0,17,0,44.0,48.0,46.0,45.333333333333336,2.3094010767555515
42.0,18,0,44.0,44.0,48.0,43.333333333333336,1.1547005383732472
41.0,19,0,42.0,44.0,44.0,42.333333333333336,1.5275252316473693
49.0,20,0,41.0,42.0,44.0,44.0,4.35889894353909
46.0,21,0,49.0,41.0,42.0,45.333333333333336,4.04145188432569
51.0,22,0,46.0,49.0,41.0,48.666666666666664,2.5166114784209466
56.0,23,0,51.0,46.0,49.0,51.0,4.999999999998699
62.0,24,0,56.0,51.0,46.0,56.333333333333336,5.507570547284976
66.0,1,0,62.0,56.0,51.0,61.333333333333336,5.033222956845992
61.0,2,0,66.0,62.0,56.0,63.0,2.645751311062395
62.0,3,0,61.0,66.0,62.0,63.0,2.645751311062395
66.0,4,0,62.0,61.0,66.0,63.0,2.645751311062395
62.0,5,0,66.0,62.0,61.0,63.333333333333336,2.3094010767559947
55.0,6,0,62.0,66.0,62.0,61.0,5.567764362828959
52.0,7,0,55.0,62.0,66.0,56.333333333333336,5.131601439445679
48.0,8,0,52.0,55.0,62.0,51.666666666666664,3.5118845842824085
53.0,9,0,48.0,52.0,55.0,51.0,2.645751311062136
49.0,10,0,53.0,48.0,52.0,50.0,2.645751311062115
47.0,11,0,49.0,53.0,48.0,49.666666666666664,3.055050463301743
41.0,12,0,47.0,49.0,53.0,45.666666666666664,4.163331998930634
37.0,13,0,41.0,47.0,49.0,41.666666666666664,5.033222956845771
37.0,14,0,37.0,41.0,47.0,38.333333333333336,2.309401076755379
38.0,15,0,37.0,37.0,41.0,37.333333333333336,0.5773502691770296
37.0,16,0,38.0,37.0,37.0,37.333333333333336,0.5773502691770296
37.0,17,0,37.0,38.0,37.0,37.333333333333336,0.5773502691770296
39.0,18,0,37.0,37.0,38.0,37.666666666666664,1.1547005383729694
38.0,19,0,39.0,37.0,37.0,38.0,0.9999999999927649
37.0,20,0,38.0,39.0,37.0,38.0,0.9999999999927649
39.0,21,0,37.0,38.0,39.0,38.0,0.9999999999927649
47.0,22,0,39.0,37.0,38.0,41.0,5.291502622127845
51.0,23,0,47.0,39.0,37.0,45.666666666666664,6.110100926606672
55.0,24,0,51.0,47.0,39.0,51.0,3.999999999998373
57.0,1,0,55.0,51.0,47.0,54.333333333333336,3.0550504633018245
56.0,2,0,57.0,55.0,51.0,56.0,0.9999999999937765
58.0,3,0,56.0,57.0,55.0,57.0,0.9999999999938316
64.0,4,0,58.0,56.0,57.0,59.333333333333336,4.163331998930817
66.0,5,0,64.0,58.0,56.0,62.666666666666664,4.163331998930863
63.0,6,0,66.0,64.0,58.0,64.33333333333333,1.5275252316481869
68.0,7,0,63.0,66.0,64.0,65.66666666666667,2.516611478421331
70.0,8,0,68.0,63.0,66.0,67.0,3.6055512754624397
73.0,9,0,70.0,68.0,63.0,70.33333333333333,2.5166114784214395
76.0,10,0,73.0,70.0,68.0,73.0,2.9999999999982525
72.0,11,0,76.0,73.0,70.0,73.66666666666667,2.081665999463635
63.0,12,0,72.0,76.0,73.0,70.33333333333333,6.658328118478586
56.0,13,0,63.0,72.0,76.0,63.666666666666664,8.020806277009926
51.0,14,0,56.0,63.0,72.0,56.666666666666664,6.02771377334069
57.0,15,0,51.0,56.0,63.0,54.666666666666664,3.2145502536623725
57.0,16,0,57.0,51.0,56.0,55.0,3.464101615135954
55.0,17,0,57.0,57.0,51.0,56.333333333333336,1.154700538373911
51.0,18,0,55.0,57.0,57.0,54.333333333333336,3.0550504633018365
50.0,19,0,51.0,55.0,57.0,52.0,2.6457513110621655
52.0,20,0,50.0,51.0,55.0,51.0,0.9999999999935283
52.0,21,0,52.0,50.0,51.0,51.333333333333336,1.1547005383736637
61.0,22,0,52.0,52.0,50.0,55.0,5.196152422705429
70.0,23,0,61.0,52.0,52.0,61.0,8.999999999999343
69.0,24,0,70.0,61.0,52.0,66.66666666666667,4.932882862315113
73.0,1,0,69.0,70.0,61.0,70.66666666666667,2.0816659994635534
74.0,2,0,73.0,69.0,70.0,72.0,2.645751311062591
82.0,3,0,74.0,73.0,69.0,76.33333333333333,4.932882862315224
90.0,4,0,82.0,74.0,73.0,82.0,7.99999999999941
92.0,5,0,90.0,82.0,74.0,88.0,5.291502622128358
90.0,6,0,92.0,90.0,82.0,90.66666666666667,1.15470053837562
90.0,7,0,90.0,92.0,90.0,90.66666666666667,1.15470053837562
92.0,8,0,90.0,90.0,92.0,90.66666666666667,1.15470053837562
87.0,9,0,92.0,90.0,90.0,89.66666666666667,2.5166114784218943
65.0,10,0,87.0,92.0,90.0,81.33333333333333,14.364307617609835
58.0,11,0,65.0,87.0,92.0,70.0,15.132745950421203
56.0,12,0,58.0,65.0,87.0,59.666666666666664,4.725815626251338
49.0,13,0,56.0,58.0,65.0,54.333333333333336,4.72581562625126
43.0,14,0,49.0,56.0,58.0,49.333333333333336,6.506407098646677
49.0,15,0,43.0,49.0,56.0,47.0,3.4641016151357644
53.0,16,0,49.0,43.0,49.0,48.333333333333336,5.033222956845815
54.0,17,0,53.0,49.0,43.0,52.0,2.6457513110621194
56.0,18,0,54.0,53.0,49.0,54.333333333333336,1.5275252316477763
66.0,19,0,56.0,54.0,53.0,58.666666666666664,6.429100507327693
68.0,20,0,66.0,56.0,54.0,63.333333333333336,6.429100507327743
65.0,21,0,68.0,66.0,56.0,66.33333333333333,1.527525231648327
61.0,22,0,65.0,68.0,66.0,64.66666666666667,3.5118845842826363
60.0,23,0,61.0,65.0,68.0,62.0,2.6457513110623756
54.0,24,0,60.0,61.0,65.0,58.333333333333336,3.785938897198565
51.0,1,0,54.0,60.0,61.0,55.0,4.582575694954451
48.0,2,0,51.0,54.0,60.0,51.0,2.999999999997781
215.0,3,0,48.0,51.0,54.0,104.66666666666667,95.56324258486276
306.0,4,0,215.0,48.0,51.0,189.66666666666666,130.85233407674983
36.0,5,0,306.0,215.0,48.0,185.66666666666666,137.36933185152114
37.0,6,0,36.0,306.0,215.0,126.33333333333333,155.59670090761347
36.0,7,0,37.0,36.0,306.0,36.333333333333336,0.5773502691580749
39.0,8,0,36.0,37.0,36.0,37.333333333333336,1.5275252316401238
54.0,9,0,39.0,36.0,37.0,43.0,9.643650760991175
73.0,10,0,54.0,39.0,36.0,55.333333333333336,17.03917055884185
78.0,11,0,73.0,54.0,39.0,68.33333333333333,12.662279942147345
60.0,12,0,78.0,73.0,54.0,70.33333333333333,9.291573243176185
36.0,13,0,60.0,78.0,73.0,58.0,21.071307505704777
36.0,14,0,36.0,60.0,78.0,44.0,13.85640646054979
38.0,15,0,36.0,36.0,60.0,36.666666666666664,1.1547005383635016
36.0,16,0,38.0,36.0,36.0,36.666666666666664,1.1547005383635016
47.0,17,0,36.0,38.0,36.0,40.333333333333336,5.859465277079309
